Category	Proteins
A complex	BUB3, CCAR1, CDK11A, CDK13, CHAMP1, CUS1, DDX42, DDX46, DDX5, DHX15, DHX16, FUS, HMGXB3, HNRNPA1, HNRNPAB, HTATSF1, LUC7L, PHF5A, PRP40, PRP5, PRPF40, PRPF40A, PUF60, RBM0, RBM10, RBM17, RBM23, RBM25, RBM5, RNU2-1, SAMD4A, SAP130, SF1, SF3A1, SF3A2, SF3A3, SF3B1, SF3B10, SF3B125, SF3B14, SF3B2, SF3B3, SF3B4, SF3B5, SMB, SMNDC1, SNRNP70, SNRPA, SNRPA1, SNRPB, SNRPB2, SNRPC, SNRPD1, SNRPD2, SNRPD3, SNRPE, SNRPF, SNRPG, SRPK1, SUGP1, TCERG1, TET1, THRAP3, U2AF1, U2AF2, U2SURP
A Complex specific factors	BUB3, CCAR1, CDK11A, CDK13, FUS, HTATSF1, LUC7L, PRPF40A, RBM0, RBM10, RBM23, RBM25, RBM5, SF1, SUGP1, TET1, THRAP3
Recruited at A complex	CCAR1, PRPF40A, RBM10, RBM25, RBM5, SF1, SUGP1, THRAP3
B complex	AQR, BCAS2, BUD13, BUD31, CCDC12, CD2BP2, CDC5L, CHAMP1, CHERP, CLASRP, CRNKL1, CTNNBL1, CUS1, CWC15, CWC22, CWC26, DDX23, DDX42, DDX46, DDX5, DHX15, DHX16, DYRK3, EFTUD2, F12, GPKOW, HMGXB3, HSPA1A, HSPA8, HSPB1, IK, IST3, ISY1, KIN, LSM2, LSM3, LSM4, LSM5, LSM6, LSM7, MFAP1, MTR4, NAA38, NHP2L, NHP2L1, PHF5A, PLRG1, PPIE, PPIH, PPIL1, PPIL2, PQBP1, PRCC, PROL1, PRP28, PRP38, PRP40, PRP46, PRP5, PRP6, PRPF19, PRPF3, PRPF31, PRPF38A, PRPF38B, PRPF4, PRPF40, PRPF4B, PRPF6, PRPF8, PUF60, RAB43, RBM17, RBM22, RBM25, RBMX2, RER, RNU4-1, RNU5A, RNU6-1, SAMD4A, SAP130, SART1, SF3A1, SF3A2, SF3A3, SF3B1, SF3B10, SF3B125, SF3B14, SF3B2, SF3B3, SF3B4, SF3B5, SLC7A9, SLT11, SMB, SMNDC1, SMU1, SNIP1, SNRNP200, SNRNP27, SNRNP40, SNRNP70, SNRPA, SNRPA1, SNRPB, SNRPB2, SNRPC, SNRPD1, SNRPD2, SNRPD3, SNRPE, SNRPF, SNRPG, SNU114, SNU23, SNU66, SNW1, SPHKAP, SRPK2, SYF2, TCERG1, TGS1, THRAP3, TMEM171, TXNL4A, U2AF1, U2AF2, U2SURP, UBL5, USP39, WBP11, WBP4, XAB2, ZBTB12, ZMAT2, ZNF830
B Complex specific factors	DYRK3, IK, MFAP1, PRPF38A, PRPF4B, RER, SMU1, TGS1, THRAP3, UBL5, WBP4, ZMAT2
Recruited at B complex	IK, MFAP1, PRPF38A, PRPF4B, SMU1, TGS1, WBP4, ZMAT2, 
Bact complex	AQR, BCAS2, BUD13, BUD31, C16orf80, CCDC12, CCDC75, CCDC94, CDC40, CDC5L, CRNKL1, CTNNBL1, CWC15, CWC22, CWC25, CWC27, DDX50, DHX16, EFTUD2, EIF4A3, FAM58A, FRG1, FUBP3, GPATCH1, GPKOW, ISY1, KIAA1967, MOV10, NCOR1, PLRG1, PPIE, PPIL1, PPIL2, PRCC, PRPF19, PRPF8, RBM22, RBMX2, RNF113A, RNU5A, RNU6-1, SAP18, SNIP1, SNRNP200, SNRNP40, SNW1, TRIM24, XAB2, ZNF830
Recruited at Bact complex	CCDC94, CWC25, PPIL2, PRCC
C complex	ACIN1, AQR, BAT1, BCAS1, BCAS2, BUD13, BUD31, C1orf55, C9orf78, CACTIN, CCDC12, CCDC130, CDC40, CDC5L, CDK10, CHERP, CLASRP, CRNKL1, CTNNBL1, CUS1, CWC15, CWC22, CWC24, CWC26, CWC27, CXorf56, DDX23, DDX39B, DDX41, DDX42, DGCR14, DHX15, DHX16, DHX35, DHX38, DHX57, DHX8, EFTUD2, EIF4A3, F12, FAM32A, FAM50, FAM50A, FAM50B, FRA10AC1, FRG1, GNB2L1, GPATCH1, GPKOW, HMGXB3, HNRNPC, HSPA1A, HSPA8, HSPB1, IST3, ISY1, JUP, KIN, LENG1, LSM2, LSM3, MAGOH, MATR3, MTR4, NKAP, NOSIP, PABPC, PHF5A, PLRG1, PNN, PPIE, PPIG, PPIL1, PPIL2, PPIL3, PPIL4, PPWD1, PROL1, PRP28, PRP38, PRP46, PRP6, PRPF18, PRPF19, PRPF38A, PRPF38B, PRPF6, PRPF8, RAB43, RBM22, RBM4B, RBM8A, RBMX2, RENT3, RNF113A, RNPS1, SAMD4A, SAP130, SAP18, SART1, SF3A1, SF3A2, SF3A3, SF3B1, SF3B10, SF3B125, SF3B14, SF3B2, SF3B3, SF3B4, SF3B5, SLC7A9, SLT11, SLU7, SMB, SNIP1, SNRNP200, SNRNP40, SNRPA1, SNRPB, SNRPB2, SNRPD1, SNRPD2, SNRPD3, SNRPE, SNRPF, SNRPG, SNU114, SNU23, SNU66, SNW1, SPHKAP, SRRM1, SRRM2, SYF2, TGS1, THOC1, THOC2, THOC3, THOC4, TOE1, TTC14, UPF1, UPF2, UPF3A, WDR70, WDR83, XAB2, ZBTB12, ZCCHC10, ZCCHC8, ZNF830
C Complex specific factors	CCDC130, CDK10, CWC24, CXorf56, DDX41, DGCR14, DHX35, DHX57, FAM32A, FAM50, FAM50A, FAM50B, FRA10AC1, FRG1, GNB2L1, GPATCH1, JUP, NKAP, NOSIP, PABPC, RNF113A, TGS1, TTC14, WDR83, ZCCHC10, ZCCHC8
