Tumor	GeneId	Symbol	Normal_transcript	Tumor_transcript
brca	3371	TNC	uc010mvf.2	uc004bjj.3
brca	6642	SNX1	uc002amv.2	uc010uio.1
brca	7423	VEGFB	uc001nyx.2	uc001nyw.2
brca	9266	CYTH2	uc002pji.2	uc002pjj.3
brca	961	CD47	uc003dwv.1	uc003dwt.1
hnsc	4690	NCK1	uc011bme.1	uc003erh.2
kirc	2260	FGFR1	uc011lbv.1	uc011lbq.1
kirc	5979	RET	uc001jal.2	uc010qez.1
luad	10397	NDRG1	uc003yug.2	uc003yue.1
luad	1453	CSNK1D	uc002keg.1	uc002kei.2
luad	26271	FBXO5	uc003qph.2	uc003qpg.2
luad	4436	MSH2	uc002rvy.1	uc010fbg.2
luad	5879	RAC1	uc003spx.2	uc003spw.2
luad	960	CD44	uc001mvx.2	uc001mvv.2
lusc	55763	EXOC1	uc003hbg.1	uc003hbf.1
thca	3561	IL2RG	uc004dyw.1	uc004dyv.1
thca	3718	JAK3	uc002nhn.3	uc010ebh.2
thca	7450	VWF	uc001qnn.1	uc010set.1
brca	10736	SIX2	uc002ruo.2	uc002rup.2
brca	116461	TSEN15	uc001gqt.3	uc001gqu.3
brca	1730	DIAPH2	uc004efu.3	uc004eft.3
brca	2054	STX2	uc001uip.2	uc001uio.2
brca	222229	LRWD1	uc003uzo.2	uc003uzn.2
brca	23265	EXOC7	uc002jqr.2	uc010wsx.1
brca	23787	MTCH1	uc003onc.1	uc003ond.1
brca	255743	NPNT	uc003hya.2	uc010ilt.1
brca	27333	GOLIM4	uc003ffe.2	uc011bpg.1
brca	30818	KCNIP3	uc002suq.2	uc002sun.1
brca	309	ANXA6	uc003ltl.1	uc003ltm.1
brca	339287	MSL1	uc002huc.2	uc002hub.2
brca	399687	MYO18A	uc002hdt.1	uc002hdu.1
brca	444	ASPH	uc011leg.1	uc003xul.2
brca	51117	COQ4	uc010mxy.2	uc004bur.3
brca	55323	LARP6	uc002ass.2	uc002ast.2
brca	55761	TTC17	uc010rfj.1	uc001mxh.2
brca	55763	EXOC1	uc003hbg.1	uc003hbe.1
brca	56606	SLC2A9	uc003gmc.2	uc003gmd.2
brca	6229	RPS24	uc001jzp.2	uc001jzq.2
brca	7464	CORO2A	uc004aym.2	uc004ayk.2
brca	79690	GAL3ST4	uc003utu.2	uc010lgq.2
brca	83693	HSDL1	uc002fhk.2	uc010vnv.1
brca	85021	REPS1	uc003qig.3	uc003qii.2
brca	9633	MTL5	uc001ooc.2	uc001ooe.2
brca	9956	HS3ST2	uc002dli.2	uc002dlj.2
coad	22800	RRAS2	uc001mlf.3	uc009ygq.2
coad	23543	RBM9	uc003aog.3	uc003aol.3
coad	2355	FOSL2	uc010ymi.1	uc002rma.2
coad	25791	NGEF	uc002vts.2	uc010fyg.1
coad	2918	GRM8	uc003vlr.2	uc003vlt.2
coad	51076	CUTC	uc001kqd.3	uc001kqe.3
coad	5298	PI4KB	uc001exr.2	uc010pcw.1
coad	55285	RBM41	uc004emy.1	uc004emz.2
coad	56104	PCDHGB1	uc011daq.1	uc003ljo.1
coad	60675	PROK2	uc003doz.3	uc003dpa.3
coad	83887	TTLL2	uc003qvs.1	uc011egr.1
coad	84310	C7orf50	uc003sjs.2	uc003sju.2
coad	84448	ABLIM2	uc003gki.2	uc003gks.3
coad	84824	FCRLA	uc001gbd.2	uc001gbf.2
coad	92370	ACPL2	uc003etv.2	uc011bnb.1
coad	9633	MTL5	uc001ooc.2	uc001ooe.2
coad	9812	KIAA0141	uc003llt.2	uc003llu.1
coad	9956	HS3ST2	uc002dli.2	uc002dlj.2
hnsc	1006	CDH8	uc002eoh.2	uc002eog.1
hnsc	124817	CNTD1	uc010wha.1	uc002ibm.3
hnsc	2185	PTK2B	uc003xfp.1	uc003xfq.1
hnsc	219539	YPEL4	uc001nkv.3	uc009ymk.2
hnsc	219931	TPCN2	uc001oos.2	uc001oot.2
hnsc	4148	MATN3	uc002rdl.2	uc010exu.1
hnsc	55009	C19orf24	uc002lrx.3	uc002lrw.3
hnsc	55684	C9orf86	uc004cji.1	uc004cjn.1
hnsc	56104	PCDHGB1	uc011daq.1	uc003ljo.1
hnsc	57711	ZNF529	uc002oeh.3	uc002oeg.3
hnsc	6019	RLN2	uc003ziz.1	uc003zja.1
hnsc	6508	SLC4A3	uc002vmp.3	uc010fwm.2
hnsc	7073	TIAL1	uc001lei.1	uc010qtb.1
hnsc	728404	AGAP8	uc001jij.2	uc010qgy.1
hnsc	79861	TUBAL3	uc001ihz.2	uc001ihy.2
hnsc	8577	TMEFF1	uc004bay.1	uc004baz.1
hnsc	93145	OLFM2	uc002mmp.2	uc002mmo.2
kirc	10049	DNAJB6	uc003wnk.2	uc011kvz.1
kirc	10069	RWDD2B	uc002yms.2	uc002ymu.2
kirc	10236	HNRNPR	uc001bgs.3	uc001bgo.2
kirc	10318	TNIP1	uc003ltj.2	uc011dcn.1
kirc	10397	NDRG1	uc003yug.2	uc003yue.1
kirc	10625	IVNS1ABP	uc001grl.2	uc001gri.2
kirc	10999	SLC27A4	uc004but.2	uc004buu.2
kirc	11117	EMILIN1	uc002rii.3	uc002rik.3
kirc	11119	BTN3A1	uc003nhv.2	uc011dkk.1
kirc	114908	TMEM123	uc001pha.2	uc009yxc.2
kirc	116843	C6orf192	uc003qdw.1	uc010kgd.1
kirc	144402	CPNE8	uc001rls.1	uc001rlr.1
kirc	149986	LSM14B	uc010gjy.1	uc010zzz.1
kirc	150696	PROM2	uc002suh.1	uc002sum.2
kirc	1595	CYP51A1	uc003ulm.3	uc011khn.1
kirc	197407	ZNF48	uc002dya.1	uc002dxz.1
kirc	2047	EPHB1	uc003eqt.2	uc003equ.2
kirc	220	ALDH1A3	uc002bwn.3	uc010bpb.2
kirc	221002	RASGEF1A	uc001jap.1	uc001jao.1
kirc	23277	KIAA0664	uc002fuy.1	uc010ckc.1
kirc	23471	TRAM1	uc003xyo.1	uc011lfc.1
kirc	2355	FOSL2	uc010ymi.1	uc002rma.2
kirc	25921	ZDHHC5	uc001nkx.1	uc001nky.1
kirc	26160	IFT172	uc002rku.2	uc010ezb.2
kirc	2782	GNB1	uc001aif.2	uc009vky.2
kirc	2997	GYS1	uc002plp.2	uc010xzy.1
kirc	3337	DNAJB1	uc002myz.1	uc010xnr.1
kirc	347517	RAB41	uc010nkv.2	uc004dyc.2
kirc	3561	IL2RG	uc004dyw.1	uc004dyv.1
kirc	3750	KCND1	uc004dlx.1	uc004dlw.1
kirc	387	RHOA	uc003cwu.2	uc010hku.2
kirc	388695	LYSMD1	uc001ewy.2	uc010pcr.1
kirc	401093	LOC401093	uc011boe.1	uc011bof.1
kirc	4054	LTBP3	uc010rok.1	uc001oeg.2
kirc	4300	MLLT3	uc003zoe.2	uc011lnf.1
kirc	4957	ODF2	uc011mbe.1	uc004bvh.2
kirc	51094	ADIPOR1	uc001gyq.3	uc010pqd.1
kirc	51335	NGRN	uc002bpg.1	uc002bpf.1
kirc	51339	DACT1	uc010trv.1	uc001xdx.2
kirc	51430	C1orf9	uc009wwd.2	uc010pmn.1
kirc	5287	PIK3C2B	uc001haw.2	uc010pqv.1
kirc	5332	PLCB4	uc002wne.2	uc002wnh.2
kirc	5431	POLR2B	uc003hcl.1	uc003hcm.1
kirc	5514	PPP1R10	uc003nqn.1	uc010jsc.1
kirc	55795	PCID2	uc010tjw.1	uc001vtf.2
kirc	56102	PCDHGB3	uc011dat.1	uc003ljw.1
kirc	56477	CCL28	uc010ivn.2	uc003jns.2
kirc	57085	AGTRAP	uc001asw.2	uc001asx.2
kirc	57521	RPTOR	uc002jyt.1	uc002jyu.1
kirc	57596	BEGAIN	uc001yhq.2	uc001yhp.2
kirc	5792	PTPRF	uc001cjs.2	uc001cju.2
kirc	5868	RAB5A	uc003cbn.2	uc011awg.1
kirc	5871	MAP4K2	uc001obh.2	uc001obg.2
kirc	6386	SDCBP	uc003xtn.2	uc011led.1
kirc	64754	SMYD3	uc001ibl.2	uc001ibi.2
kirc	7046	TGFBR1	uc011lvc.1	uc004azd.2
kirc	710	SERPING1	uc001nkr.1	uc001nks.1
kirc	79090	TRAPPC6A	uc002paw.2	uc002pav.2
kirc	79725	THAP9	uc003hnt.2	uc003hnv.2
kirc	79726	WDR59	uc002fdh.1	uc002fdf.1
kirc	80024	SLC24A6	uc001tvc.2	uc001tvb.2
kirc	80095	ZNF606	uc002qqw.2	uc010yhp.1
kirc	8120	AP3B2	uc010uog.1	uc010bmp.2
kirc	8425	LTBP4	uc002ooi.1	uc010xvp.1
kirc	84966	IGSF21	uc001bau.1	uc001bav.1
kirc	8728	ADAM19	uc003lwz.2	uc003lwy.2
kirc	9070	ASH2L	uc003xkt.3	uc011lbk.1
kirc	90957	DHX57	uc002rrf.2	uc002rrd.3
kirc	9112	MTA1	uc001yqx.2	uc001yrb.2
kirc	91893	FDXACB1	uc001pmc.3	uc009yyi.2
kirc	9249	DHRS3	uc001auc.2	uc001aub.2
kirc	93323	HAUS8	uc002nfe.2	uc002nff.2
kirc	9772	KIAA0195	uc002jnz.3	uc002job.3
kirc	9886	RHOBTB1	uc001jlk.2	uc009xpd.2
lihc	100289635	ZNF605	uc001ulk.1	uc001ulj.2
lihc	120534	C11orf46	uc001mso.1	uc001msp.2
