Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
26123	TCTN3	uc001klb.3	uc001kla.3	Nothing	PF07773|Protein_of_unknown_function_(DUF1619)	1/1	1/1	0.206666666667	0.41059602649	0.159383033419	0.0	NA	0.0
271	AMPD2	uc001dyb.1	uc001dye.1	Nothing	PF00962|Adenosine/AMP_deaminase	1/1	1/1	0.790640394089	0.493846153846	0.436734693878	0.0	NA	0.0
255104	TMCO4	uc001bcn.2	uc001bcm.2	Nothing	PF05277|Protein_of_unknown_function_(DUF726)	1/1	1/2	0.50447761194	1.0	0.50447761194	0.0	NA	0.0
255104	TMCO4	uc001bcn.2	uc001bcm.2	Nothing	PF05277|Protein_of_unknown_function_(DUF726)	2/1	2/2	NA	NA	NA	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc002smo.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	1/4	1/2	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc002smo.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	2/4	2/2	0.53125	0.141274238227	0.125615763547	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc002smo.1	Lost_in_tumor	PF00530|Scavenger_receptor_cysteine-rich_domain	3/4	3/2	1.0	0.257617728532	0.257617728532	NA	NA	NA
84695	LOXL3	uc002smp.1	uc002smo.1	Lost_in_tumor	PF00530|Scavenger_receptor_cysteine-rich_domain	4/4	4/2	1.0	0.265927977839	0.265927977839	NA	NA	NA
84695	LOXL3	uc002smp.1	uc002smo.1	Nothing	PF01186|Lysyl_oxidase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc010ffm.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	1/4	1/3	0.0	NA	0.0	0.0	NA	0.0
