Gene	Symbol	NormalTranscript	TumorTranscript	What	Feature	normalReps	tumorReps	nMacroScore	nMicroScore	nJaccard	tMacroScore	tMicroScore	tJaccard
84695	LOXL3	uc002smp.1	uc002smo.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	1/4	1/2	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc002smo.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	2/4	2/2	0.53125	0.141274238227	0.125615763547	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc002smo.1	Lost_in_tumor	PF00530|Scavenger_receptor_cysteine-rich_domain	3/4	3/2	1.0	0.257617728532	0.257617728532	NA	NA	NA
84695	LOXL3	uc002smp.1	uc002smo.1	Lost_in_tumor	PF00530|Scavenger_receptor_cysteine-rich_domain	4/4	4/2	1.0	0.265927977839	0.265927977839	NA	NA	NA
84695	LOXL3	uc002smp.1	uc002smo.1	Nothing	PF01186|Lysyl_oxidase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc002smq.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	1/4	1/3	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc002smq.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	2/4	2/3	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc002smq.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	3/4	3/3	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smp.1	uc002smq.1	Lost_in_tumor	PF00530|Scavenger_receptor_cysteine-rich_domain	4/4	4/3	1.0	0.662068965517	0.662068965517	NA	NA	NA
84695	LOXL3	uc002smp.1	uc002smq.1	Nothing	PF01186|Lysyl_oxidase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smq.1	uc002smo.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	1/3	1/2	0.0	NA	0.0	0.0	NA	0.0
84695	LOXL3	uc002smq.1	uc002smo.1	Nothing	PF00530|Scavenger_receptor_cysteine-rich_domain	2/3	2/2	0.53125	0.236111111111	0.195402298851	0.0	NA	0.0
84695	LOXL3	uc002smq.1	uc002smo.1	Lost_in_tumor	PF00530|Scavenger_receptor_cysteine-rich_domain	3/3	3/2	1.0	0.430555555556	0.430555555556	NA	NA	NA
84695	LOXL3	uc002smq.1	uc002smo.1	Nothing	PF01186|Lysyl_oxidase	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55291	SAPS3	uc001onw.2	uc001onz.2	Lost_in_tumor	PF04499|SIT4_phosphatase-associated_protein	1/2	1/0	1.0	0.345238095238	0.345238095238	NA	NA	NA
55291	SAPS3	uc001onw.2	uc001onz.2	Lost_in_tumor	PF04499|SIT4_phosphatase-associated_protein	2/2	2/0	1.0	0.221726190476	0.221726190476	NA	NA	NA
26123	TCTN3	uc001klb.3	uc001kla.3	Nothing	PF07773|Protein_of_unknown_function_(DUF1619)	1/1	1/1	0.206666666667	0.41059602649	0.159383033419	0.0	NA	0.0
55614	KIF16B	uc010gci.1	uc002wpg.1	Gained_in_tumor	PF00787|PX_domain	1/0	1/1	NA	NA	NA	1.0	0.5	0.5
55614	KIF16B	uc010gci.1	uc002wpg.1	Nothing	PF00225|Kinesin_motor_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55614	KIF16B	uc010gci.1	uc002wpg.1	Nothing	PF00498|FHA_domain	1/1	1/1	0.0	NA	0.0	0.0	NA	0.0
55614	KIF16B	uc010gci.1	uc002wpf.1	Gained_in_tumor	PF00787|PX_domain	1/0	1/1	NA	NA	NA	0.84	0.577981651376	0.520661157025
55614	KIF16B	uc010gci.1	uc002wpf.1	Lost_in_tumor	PF00225|Kinesin_motor_domain	1/1	1/0	1.0	0.564724919094	0.564724919094	NA	NA	NA
55614	KIF16B	uc010gci.1	uc002wpf.1	Lost_in_tumor	PF00498|FHA_domain	1/1	1/0	1.0	0.10355987055	0.10355987055	NA	NA	NA
55614	KIF16B	uc010gci.1	uc002wpe.1	Lost_in_tumor	PF00225|Kinesin_motor_domain	1/1	1/0	1.0	0.564724919094	0.564724919094	NA	NA	NA
55614	KIF16B	uc010gci.1	uc002wpe.1	Lost_in_tumor	PF00498|FHA_domain	1/1	1/0	1.0	0.10355987055	0.10355987055	NA	NA	NA
