Tumor	GeneId	Symbol	Normal_transcript	Tumor_transcript	MS	M	S	N	p.me	adjp.me
brca	80008	TMEM156	uc010ifj.2	uc003gto.2	192	412	95	270	0.976370012183	1.0
brca	4637	MYL6	uc001sjw.1	uc001sjx.1	163	441	81	284	0.959935547114	1.0
brca	3786	KCNQ3	uc003ytj.2	uc010mdt.2	117	487	64	301	0.786441330733	1.0
brca	10637	LEFTY1	uc001hpo.2	uc010pvj.1	113	491	67	298	0.586149259555	1.0
brca	286223	C9orf47	uc004aqc.1	uc004aqd.2	80	524	54	311	0.27939704912	1.0
brca	29986	SLC39A2	uc001vys.2	uc001vyr.2	95	509	59	306	0.462477501736	1.0
brca	345193	LRIT3	uc003hzx.3	uc003hzw.3	78	526	50	315	0.398544806477	1.0
brca	144193	AMDHD1	uc009zth.1	uc001tel.1	72	532	48	317	0.320115835098	1.0
brca	7976	FZD3	uc010lvb.2	uc003xgx.2	70	534	35	330	0.859624405682	1.0
brca	961	CD47	uc003dwv.1	uc003dwt.1	36	568	55	310	3.14326298852e-06	0.00274092532599
brca	51676	ASB2	uc001ycd.2	uc001ycb.1	35	569	21	344	0.562915422897	1.0
brca	94239	H2AFV	uc003tlz.2	uc003tma.2	78	526	29	336	0.994520228119	1.0
brca	3671	ISLR	uc002axg.1	uc002axh.1	63	541	44	321	0.248430260812	1.0
brca	23265	EXOC7	uc002jqr.2	uc010wsx.1	33	571	37	328	0.00523401247003	0.829828886158
brca	54716	SLC6A20	uc011baj.1	uc011bai.1	63	541	23	342	0.990668834864	1.0
brca	3371	TNC	uc010mvf.2	uc004bjj.3	75	529	34	331	0.944973462245	1.0
brca	2054	STX2	uc001uip.2	uc001uio.2	47	557	58	307	8.1578519359e-05	0.0474243125874
brca	55763	EXOC1	uc003hbg.1	uc003hbe.1	40	564	63	302	2.71007447098e-07	0.000472636987739
brca	8034	SLC25A16	uc001joi.2	uc010qiy.1	49	555	35	330	0.248959397884	1.0
brca	79861	TUBAL3	uc001ihz.2	uc001ihy.2	69	535	30	335	0.957482682097	1.0
brca	6229	RPS24	uc001jzp.2	uc001jzq.2	74	530	27	338	0.994684156462	1.0
brca	7423	VEGFB	uc001nyx.2	uc001nyw.2	63	541	35	330	0.700338747123	1.0
brca	116985	ARAP1	uc010rre.1	uc001oss.2	21	583	30	335	0.00133403812025	0.387760413621
brca	51117	COQ4	uc010mxy.2	uc004bur.3	63	541	31	334	0.864582290703	1.0
brca	348825	TPRXL	uc011avd.1	uc003byg.2	42	562	24	341	0.636628188891	1.0
brca	3223	HOXC6	uc001sev.2	uc001ses.2	51	553	31	334	0.533513003651	1.0
brca	85021	REPS1	uc003qig.3	uc003qii.2	34	570	32	333	0.0415898779117	1.0
brca	414918	FAM116B	uc011arv.1	uc011aru.1	50	554	23	342	0.896415839051	1.0
brca	23299	BICD2	uc004aso.1	uc004asp.1	36	568	43	322	0.00117683722776	0.387760413621
brca	51761	ATP8A2	uc010tdi.1	uc010tdj.1	44	560	24	341	0.706003781802	1.0
brca	57053	CHRNA10	uc010qxu.1	uc010qxt.1	34	570	26	339	0.211593054999	1.0
brca	8692	HYAL2	uc003czv.2	uc003czu.2	49	555	22	343	0.910311343609	1.0
brca	79752	ZFAND1	uc003ycj.1	uc003yck.1	50	554	24	341	0.863001223982	1.0
brca	55504	TNFRSF19	uc001uow.2	uc001uot.2	46	558	28	337	0.533712970855	1.0
brca	2524	FUT2	uc002pke.3	uc010emc.2	46	558	24	341	0.767224324982	1.0
brca	5660	PSAP	uc001jsm.2	uc001jsl.2	41	563	23	342	0.663034816509	1.0
brca	8664	EIF3D	uc003apr.2	uc011amr.1	43	561	16	349	0.971108968381	1.0
brca	10736	SIX2	uc002ruo.2	uc002rup.2	33	571	30	335	0.0616776599601	1.0
brca	79690	GAL3ST4	uc003utu.2	uc010lgq.2	34	570	25	340	0.262177749923	1.0
